CustomerID,Product,Region,Sales,Quantity,Discount,Date
CUST-1159,Tablet,West,807.07,8,0.08,2023-01-01
CUST-1078,Desktop,East,180.86,3,0.06,2023-01-02
CUST-1285,Desktop,South,732.59,7,0.26,2023-01-03
CUST-1230,Desktop,East,1697.69,12,0.08,2023-01-04
CUST-1302,Laptop,South,1127.57,19,0.3,2023-01-05
CUST-1285,Printer,East,396.48,2,0.25,2023-01-06
CUST-1409,Smartphone,South,943.63,15,0.11,2023-01-07
CUST-1332,Laptop,South,213.91,13,0.18,2023-01-08
CUST-1083,Monitor,West,1770.33,14,0.13,2023-01-09
CUST-1446,Laptop,East,1911.13,13,0.06,2023-01-10
CUST-1309,Printer,West,1310.42,18,0.24,2023-01-11
CUST-1486,Laptop,West,1633.39,1,0.13,2023-01-12
CUST-1068,Monitor,North,1716.79,18,0.24,2023-01-13
CUST-1160,Smartphone,East,412.01,7,0.13,2023-01-14
CUST-1165,Laptop,West,1968.04,9,0.16,2023-01-15
CUST-1372,Tablet,North,621.89,12,0.23,2023-01-16
CUST-1277,Laptop,East,148.32,14,0.29,2023-01-17
CUST-1280,Tablet,East,1394.04,3,0.28,2023-01-18
CUST-1049,Monitor,West,1368.33,18,0.23,2023-01-19
CUST-1402,Desktop,East,1802.3,8,0.07,2023-01-20
CUST-1332,Laptop,South,1051.91,14,0.13,2023-01-21
CUST-1086,Printer,North,1635.12,4,0.09,2023-01-22
CUST-1356,Monitor,South,1574.57,11,0.18,2023-01-23
CUST-1254,Printer,South,1185.93,17,0.03,2023-01-24
CUST-1015,Smartphone,East,298.66,16,0.09,2023-01-25
CUST-1122,Monitor,West,407.18,13,0.13,2023-01-26
CUST-1091,Laptop,South,1927.1,10,0.15,2023-01-27
CUST-1098,Smartphone,West,1965.18,2,0.23,2023-01-28
CUST-1474,Printer,West,189.65,3,0.18,2023-01-29
CUST-1106,Monitor,West,1700.26,3,0.04,2023-01-30
CUST-1499,Laptop,South,1697.64,15,0.24,2023-01-31
